player_id,baller_average,baller_strike_rate,batter_average,batter_strike_rate
005f0561,50.4,71.0,17.0,41.06280193236715
008589a4,26.5,39.625,16.2,55.86206896551724
0087a35d,78.66666666666667,100.66666666666667,24.225806451612904,73.12560856864654
00d69fa4,31.035714285714285,38.892857142857146,19.054054054054053,64.26618049225159
00ea847a,inf,inf,17.2,94.5054945054945
012829ff,27.318181818181817,34.81818181818182,27.1,96.44128113879003
0164b064,78.33333333333333,74.66666666666667,2.75,37.93103448275862
017faef2,18.166666666666668,25.166666666666668,4.0,21.052631578947366
02181d9a,31.333333333333332,36.666666666666664,36.3,88.10679611650485
0226b73a,24.75862068965517,29.413793103448278,7.857142857142857,41.35338345864661
022745d5,16.363636363636363,24.454545454545453,24.5,50.170648464163826
023f6b02,23.137931034482758,32.86206896551724,6.111111111111111,41.66666666666667
024a173d,37.473684210526315,45.421052631578945,4.6,50.0
02789d88,inf,inf,26.6,74.09470752089136
02e83ac5,32.794117647058826,41.8235294117647,25.057142857142857,67.56548536209553
034b4b7d,inf,inf,8.0,61.53846153846154
035cb925,inf,inf,33.81818181818182,67.45240253853127
037f2b86,26.904761904761905,43.42857142857143,15.466666666666667,50.43478260869565
03806cf8,24.488888888888887,32.28148148148148,20.166666666666668,89.62962962962962
04029c44,89.0,108.0,9.0,105.88235294117648
0475a86b,16.735294117647058,26.03676470588235,21.32,84.33544303797468
047945ae,109.0,130.0,26.0,66.66666666666666
047c67ba,30.75,41.5,17.0,43.58974358974359
047d9032,41.285714285714285,54.57142857142857,13.0,52.0
0480aba6,24.133333333333333,34.8,2.6666666666666665,50.0
04f4f2e1,55.0,62.0,26.0,67.24137931034483
0503ae22,24.0,21.0,17.666666666666668,63.770053475935825
050492b0,25.0,49.0,26.5,100.0
053dc208,21.0,31.05,33.77777777777778,68.08510638297872
053f3ce3,46.3,60.8,14.222222222222221,66.32124352331607
05625364,50.0,68.0,13.666666666666666,46.06741573033708
056f58dd,28.0,30.0,inf,33.33333333333333
05c2ca46,36.8,44.76,10.571428571428571,82.22222222222221
05d74535,21.58695652173913,32.40760869565217,7.2,60.0
05e0fab5,56.857142857142854,74.0,inf,66.66666666666666
0604ef16,inf,inf,2.0,42.10526315789473
06653fcc,21.875,35.59375,4.666666666666667,26.666666666666668
06a9d298,22.333333333333332,22.0,25.0,83.33333333333334
06c2de82,23.25,29.5,58.5,100.86206896551724
06e649a0,47.0,47.5,2.5,41.66666666666667
07248d8e,59.5,80.33333333333333,28.347826086956523,59.218891916439595
0725d3d2,19.166666666666668,30.0,inf,40.74074074074074
